,age,gender,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6
0,16,1,"['любить', 'хороший', 'id', 'день', 'любовь', 'друг', 'com', 'любимый', 'http', 'знать']",,,,,
1,16,2,"['http', 'любить', 'com', 'id', 'друг', 'ru', 'vk', 'день', 'хороший', 'писать']",,,,,
2,17,1,"['любить', 'любовь', 'день', 'хороший', 'id', 'знать', 'рождение', 'друг', 'тобой', 'человек']",,,,,
3,17,2,"['любить', 'http', 'com', 'id', 'день', 'друг', 'хороший', 'ru', 'тобой', 'знать']",,,,,
4,18,1,"['любить', 'день', 'хороший', 'id', 'любовь', 'рождение', 'com', 'http', 'знать', 'друг']",,,,,
5,18,2,"['http', 'id', 'любить', 'ru', 'день', 'vkontakte', 'друг', 'com', 'хороший', 'новый']",,,,,
6,19,1,"['любить', 'день', 'хороший', 'любовь', 'com', 'id', 'http', 'рождение', 'человек', '_']",,,,,
7,19,2,"['любить', 'http', 'день', 'com', 'хороший', 'id', 'любовь', 'друг', 'новый', 'ru']",,,,,
8,20,1,"['любить', 'день', 'com', 'http', 'хороший', 'любовь', 'id', 'рождение', 'друг', 'новый']",,,,,
9,20,2,"['любить', 'http', 'день', 'com', 'друг', 'хороший', 'id', 'ru', 'ждать', 'любовь']",,,,,
10,21,2,"['день', 'http', 'любить', 'хороший', 'com', 'друг', 'id', '_', 'новый', 'ru']",,,,,
11,38,1,"['com', 'https', 'день', 'друг', 'любить', 'vk', 'новый', 'цена', 'http', '_']",,,,,
12,38,2,"['http', 'ru', 'com', 'https', 'друг', '_', 'www', 'новый', 'день', 'хороший']",,,,,
13,39,1,"['com', 'любить', 'день', 'друг', 'https', 'vk', 'http', '_', 'новый', 'цена']",,,,,
14,39,2,"['http', 'com', 'ru', 'https', 'www', 'друг', '_', 'новый', 'хороший', 'день']",,,,,
15,40,1,"['com', 'http', 'друг', 'https', 'день', 'любовь', 'любить', '_', 'ru', 'новый']",,,,,
16,40,2,"['http', 'com', 'ru', 'https', 'www', 'друг', 'новый', 'день', '_', 'хороший']",,,,,
17,41,1,"['com', 'https', 'любить', 'друг', 'день', 'любовь', 'новый', 'http', 'цена', 'vk']",,,,,
18,41,2,"['http', 'ru', 'com', 'https', 'www', 'друг', 'новый', 'день', '_', 'хороший']",,,,,
19,42,1,"['com', 'https', 'друг', 'любить', 'день', 'vk', 'http', 'новый', 'любовь', 'хороший']",,,,,
20,42,2,"['http', 'ru', 'com', 'https', 'www', 'друг', 'новый', 'человек', '_', 'amp']",,,,,
21,43,1,"['com', 'http', 'день', 'https', 'друг', 'vk', 'любить', 'новый', 'ru', 'любовь']",,,,,
22,43,2,"['https', 'http', 'com', 'ru', 'www', 'друг', 'новый', 'день', '_', 'человек']",,,,,
23,45,1,"['com', 'человек', 'любовь', 'любить', 'друг', 'https', 'новый', 'день', 'помогать', 'каждый']",,,,,
24,58,1,"['com', 'день', 'http', 'https', 'vk', 'ru', 'любовь', 'друг', 'новый', 'помогать']",,,,,
25,58,2,"['https', 'ru', 'http', 'com', 'страна', 'путин', 'новый', 'украина', 'www', 'день']",,,,,
26,59,1,"['com', 'http', 'день', 'vk', 'друг', 'любовь', 'https', 'ru', 'хороший', 'рождение']",,,,,
27,60,1,"['любить', 'мамочка', 'день', 'любовь', 'http', 'com', 'ru', 'хороший', 'друг', 'новый']",,,,,
28,60,2,"['http', 'ru', 'com', 'https', 'день', 'новый', 'армения', 'друг', 'видео', '_']",,,,,
29,61,1,"['com', 'vk', 'http', 'рецепт', 'день', 'ru', 'любовь', 'https', 'друг', 'app']",,,,,
30,61,2,"['http', 'армения', 'ru', 'com', 'art', 'изображение', 'https', 'press', '_ ', 'страна']",,,,,
31,62,1,"['com', 'https', 'день', 'ru', 'www', 'друг', 'http', 'любовь', 'пусть', 'vk']",,,,,
32,62,2,"['http', 'com', 'ru', 'путин', 'https', 'www', '_', 'amp', 'art', 'украина']",,,,,
33,63,1,"['любить', 'http', 'ru', 'любовь', 'com', 'сердце', 'день', 'https', 'друг', 'www']",,,,,
34,16,1,"['com', 'http', 'купить', 'vk', 'завтра', 'лизун', 'реакция', 'школа', 'че', '_']","['любить', 'хороший', 'id', 'день', 'любовь', 'друг', 'любимый', 'знать', 'забывать', 'рождение']",,,,
35,16,2,"['http', 'com', 'id', 'ru', 'vk', 'https', '_', 'лс', 'группа', 'видео']","['любить', 'день', 'хороший', 'друг', 'знать', 'новый', 'любовь', 'че', 'человек', 'думать']",,,,
36,17,1,"['любить', 'любовь', 'хороший', 'знать', 'друг', 'тобой', 'человек', 'самый', 'завтра', 'ждать']","['день', 'id', 'рождение', 'com', 'http', '_', 'новый', 'поздравлять', 'желать', 'vk']",,,,
37,17,2,"['любить', 'день', 'хороший', 'друг', 'тобой', 'знать', 'думать', 'рождение', 'любовь', 'че']","['http', 'com', 'id', 'ru', 'vk', '_', 'группа', 'https', 'игра', 'лс']",,,,
38,18,1,"['любить', 'любовь', 'хороший', 'знать', 'человек', 'друг', 'тобой', 'ждать', 'самый', 'сеичас']","['день', 'id', 'рождение', 'com', 'http', 'новый', '_', 'желать', 'счастие', 'vk']",,,,
39,18,2,"['http', 'id', 'ru', 'vkontakte', 'com', 'че', '_', 'vk', 'https', 'группа']","['любить', 'день', 'хороший', 'друг', 'знать', 'любовь', 'рождение', 'новый', 'девушка', 'думать']",,,,
40,19,1,"['любить', 'день', 'хороший', 'любовь', 'рождение', 'человек', 'знать', 'самый', 'любимый', 'друг']","['com', 'id', 'http', '_', 'vk', 'instagram', 'https', 'ru', 'эстафета', 'лс']",,,,
41,19,2,"['любить', 'день', 'хороший', 'любовь', 'друг', 'рождение', 'знать', 'новый', 'ждать', 'человек']","['http', 'com', 'id', 'ru', '_', 'vk', 'https', 'группа', 'игра', 'лс']",,,,
42,20,1,"['com', 'http', 'id', '_', 'instagram', 'vk', 'цена', 'группа', 'https', 'ru']","['любить', 'день', 'хороший', 'любовь', 'рождение', 'друг', 'любимый', 'человек', 'ждать', 'самый']",,,,
